station;order;point;method;station_name;latitude;longitude;elevation;gravity_eff;ste_eff;h_eff;h_eff_plate;setup_height;tie;ste_tie;a;b;ua;ub;covab;gravity;total_uncert;expanded_uncert
koms;zero;un11;relative;Komsomol'skoe_un11;50.41206;60.60315;;;;;;;-20842.76;2.05;;;;;;981037406.55;7.62;15.24
krgn;zero;161;relative;Karagandy_161;49.81062;73.0904;;;;;;;-3125.74;0.9;;;;;;980883218.42;8.47;16.94
krgn;zero;49;relative;Karagandy_49;49.86598;72.99887;;;;;;;19867.71;1.51;;;;;;980906211.81;8.56;17.11
krgn;zero;109;relative;Karagandy_109;49.73036;73.29028;;;;;;;-8063.65;1.73;;;;;;980878280.5;8.6;17.19
krgn;zero;921;relative;Karagandy_921;49.687;73.0161;;;;;;;-24787.46;1.48;;;;;;980861556.69;8.55;17.1
krgn;zero;984;relative;Karagandy_984;49.93073;73.13823;;;;;;;37786.24;1.5;;;;;;980924130.36;8.55;17.11
satp;zero;422;relative;Satpaev_422;47.79425;67.706;;;;;;;-17594.27;0.69;;;;;;980737253.15;9.94;19.89
satp;zero;1304;relative;Satpaev_1304;47.71067;67.73756;;;;;;;-32294.65;0.76;;;;;;980722552.77;9.95;19.9
satp;zero;934;relative;Satpaev_934;47.90024;67.6245;;;;;;;-5206.04;0.73;;;;;;980749641.39;9.95;19.89
satp;zero;937;relative;Satpaev_937;47.963;67.51355;;;;;;;7028.73;0.56;;;;;;980761876.16;9.94;19.87
satp;zero;975;relative;Satpaev_975;47.83039;67.61694;;;;;;;-13167.32;0.58;;;;;;980741680.11;9.94;19.87
satp;zero;un12;relative;Satpaev_un12;47.91298;67.47548;;;;;;;2011.08;0.74;;;;;;980756858.51;9.95;19.89
shym;zero;61;relative;Shymkent_61;42.21312;69.44445;;;;;;;1491.31;1.88;;;;;;980145935.02;7.83;15.66
shym;zero;214;relative;Shymkent_214;42.36024;69.74151;;;;;;;-13374.95;1.74;;;;;;980131068.58;7.8;15.59
shym;zero;1687;relative;Shymkent_1687;42.36203;69.49559;;;;;;;32286.32;2.42;;;;;;980176731.06;7.98;15.95
shym;zero;904;relative;Shymkent_904;42.25157;69.69666;;;;;;;-30964.68;2.06;;;;;;980113479.55;7.87;15.75
shym;zero;917;relative;Shymkent_917;42.18002;69.53706;;;;;;;-6296.78;1.49;;;;;;980138147.0;7.75;15.49
shym;zero;951;relative;Shymkent_951;42.28772;69.80754;;;;;;;-47587.61;2.11;;;;;;980096857.07;7.89;15.78
shym;zero;955;relative;Shymkent_955;42.47432;69.52304;;;;;;;46060.72;2.73;;;;;;980190504.4;8.08;16.15
shym;zero;963;relative;Shymkent_963;42.21066;69.63343;;;;;;;-20461.56;1.83;;;;;;980123982.2;7.82;15.64
shym;zero;966;relative;Shymkent_966;42.32711;69.49473;;;;;;;13389.27;2.15;;;;;;980157833.14;7.9;15.8
shym;zero;973;relative;Shymkent_973;42.4029;69.47115;;;;;;;36388.78;2.23;;;;;;980180832.96;7.92;15.84
shym;zero;un13;relative;Shymkent_un13;42.39045;69.48576;;;;;;;30241.41;2.53;;;;;;980174681.65;8.01;16.02
talg;zero;1141;relative;Talgar_1141;43.60421;78.31367;;;;;;;216192.64;4.68;;;;;;980197622.78;8.81;17.63
talg;zero;115;relative;Talgar_115;43.62507;77.45818;;;;;;;253048.97;3.93;;;;;;980234479.24;8.44;16.87
talg;zero;1161;relative;Talgar_1161;43.42901;76.98569;;;;;;;176437.48;1.49;;;;;;980157868.18;7.61;15.23
talg;zero;1175;relative;Talgar_1175;43.1938;76.28455;;;;;;;113108.09;1.77;;;;;;980094539.12;7.67;15.35
talg;zero;1191;relative;Talgar_1191;43.43467;77.33113;;;;;;;172515.82;3.3;;;;;;980153946.56;8.16;16.33
